,0
777,pagecounts-20121106-210000.gz
778,pagecounts-20121018-000000.gz
779,pagecounts-20120213-160000.gz
780,pagecounts-20120822-120001.gz
781,pagecounts-20120718-080000.gz
782,pagecounts-20120815-010000.gz
783,pagecounts-20120521-050000.gz
784,pagecounts-20120307-060000.gz
785,pagecounts-20120327-160000.gz
786,pagecounts-20120915-150000.gz
787,pagecounts-20120702-220000.gz
788,pagecounts-20120626-220000.gz
789,pagecounts-20120605-070000.gz
790,pagecounts-20120830-140000.gz
791,pagecounts-20120704-160000.gz
792,pagecounts-20120627-070000.gz
793,pagecounts-20120728-090000.gz
794,pagecounts-20120108-090000.gz
795,pagecounts-20120915-220000.gz
796,pagecounts-20120426-070000.gz
797,pagecounts-20120210-120000.gz
798,pagecounts-20120617-160000.gz
799,pagecounts-20121014-080000.gz
800,pagecounts-20121111-160000.gz
801,pagecounts-20120620-130000.gz
802,pagecounts-20120106-210000.gz
803,pagecounts-20120820-130000.gz
804,pagecounts-20120128-150000.gz
805,pagecounts-20120930-150000.gz
806,pagecounts-20121007-180000.gz
807,pagecounts-20121104-050000.gz
808,pagecounts-20120119-090000.gz
809,pagecounts-20121020-010000.gz
810,pagecounts-20120921-120000.gz
811,pagecounts-20121001-010000.gz
812,pagecounts-20120428-030000.gz
813,pagecounts-20120513-000000.gz
814,pagecounts-20120804-120000.gz
815,pagecounts-20120711-170000.gz
816,pagecounts-20120922-030000.gz
817,pagecounts-20121104-000000.gz
818,pagecounts-20120203-230000.gz
819,pagecounts-20121107-190000.gz
820,pagecounts-20120420-070000.gz
821,pagecounts-20120902-210000.gz
822,pagecounts-20121108-040000.gz
823,pagecounts-20120614-100000.gz
824,pagecounts-20120305-190000.gz
825,pagecounts-20120906-030000.gz
826,pagecounts-20120812-080000.gz
827,pagecounts-20120702-000000.gz
828,pagecounts-20120107-190000.gz
829,pagecounts-20120916-080000.gz
830,pagecounts-20120122-220000.gz
831,pagecounts-20120913-130000.gz
832,pagecounts-20120423-030000.gz
833,pagecounts-20120210-210001.gz
834,pagecounts-20121108-160000.gz
835,pagecounts-20121110-070000.gz
836,pagecounts-20120906-120001.gz
837,pagecounts-20120206-100000.gz
838,pagecounts-20120222-040000.gz
839,pagecounts-20120529-040000.gz
840,pagecounts-20120608-100000.gz
841,pagecounts-20120907-000000.gz
842,pagecounts-20120721-190000.gz
843,pagecounts-20120415-210000.gz
844,pagecounts-20120108-020000.gz
845,pagecounts-20120617-060000.gz
846,pagecounts-20120404-200000.gz
847,pagecounts-20120114-130001.gz
848,pagecounts-20120425-100000.gz
849,pagecounts-20120618-100000.gz
850,pagecounts-20120913-050000.gz
851,pagecounts-20120316-220000.gz
852,pagecounts-20120531-030000.gz
853,pagecounts-20120114-090000.gz
854,pagecounts-20120323-080000.gz
855,pagecounts-20120619-180000.gz
856,pagecounts-20120624-160000.gz
857,pagecounts-20120208-180000.gz
858,pagecounts-20120214-100000.gz
859,pagecounts-20120911-020001.gz
860,pagecounts-20120418-120001.gz
861,pagecounts-20120209-160000.gz
862,pagecounts-20121030-000000.gz
863,pagecounts-20120808-050000.gz
864,pagecounts-20120418-020000.gz
865,pagecounts-20120817-190000.gz
866,pagecounts-20120106-230000.gz
867,pagecounts-20120415-030000.gz
868,pagecounts-20120327-060000.gz
869,pagecounts-20120605-040000.gz
870,pagecounts-20120714-040000.gz
871,pagecounts-20120928-160000.gz
872,pagecounts-20120422-220000.gz
873,pagecounts-20120901-000000.gz
874,pagecounts-20120328-120000.gz
875,pagecounts-20121006-000000.gz
876,pagecounts-20120620-110000.gz
877,pagecounts-20120502-220000.gz
878,pagecounts-20120306-160001.gz
879,pagecounts-20120615-010000.gz
880,pagecounts-20120309-200001.gz
881,pagecounts-20120220-170001.gz
882,pagecounts-20120918-090000.gz
883,pagecounts-20120807-030000.gz
884,pagecounts-20120222-020000.gz
885,pagecounts-20120410-180000.gz
886,pagecounts-20120206-070000.gz
887,pagecounts-20121027-000000.gz
888,pagecounts-20120312-140000.gz
889,pagecounts-20120201-190000.gz
890,pagecounts-20120921-230000.gz
891,pagecounts-20120625-170000.gz
892,pagecounts-20120416-080001.gz
893,pagecounts-20120616-100000.gz
894,pagecounts-20121113-030000.gz
895,pagecounts-20120403-110000.gz
896,pagecounts-20121007-000000.gz
897,pagecounts-20120422-200000.gz
898,pagecounts-20121002-010000.gz
899,pagecounts-20120919-070000.gz
900,pagecounts-20120406-200000.gz
901,pagecounts-20121022-230000.gz
902,pagecounts-20120705-070000.gz
903,pagecounts-20121016-230000.gz
904,pagecounts-20120619-140000.gz
905,pagecounts-20120313-020000.gz
906,pagecounts-20120913-030000.gz
907,pagecounts-20120325-150000.gz
908,pagecounts-20120927-060000.gz
909,pagecounts-20120720-140000.gz
910,pagecounts-20121023-140000.gz
911,pagecounts-20120312-150000.gz
912,pagecounts-20120227-040000.gz
913,pagecounts-20120809-130000.gz
914,pagecounts-20120701-190000.gz
915,pagecounts-20120107-110000.gz
916,pagecounts-20121024-000000.gz
917,pagecounts-20120706-060000.gz
918,pagecounts-20120330-090000.gz
919,pagecounts-20120802-020000.gz
920,pagecounts-20120614-160001.gz
921,pagecounts-20120615-080000.gz
922,pagecounts-20120623-060000.gz
923,pagecounts-20120324-100000.gz
924,pagecounts-20120823-180000.gz
925,pagecounts-20120803-020000.gz
926,pagecounts-20120806-130000.gz
927,pagecounts-20120128-070000.gz
928,pagecounts-20121001-060001.gz
929,pagecounts-20120613-200000.gz
930,pagecounts-20120521-000000.gz
931,pagecounts-20120430-020000.gz
932,pagecounts-20120921-100000.gz
933,pagecounts-20120903-060000.gz
934,pagecounts-20120510-080000.gz
935,pagecounts-20120520-160000.gz
936,pagecounts-20120816-000000.gz
937,pagecounts-20120416-180000.gz
938,pagecounts-20120830-070000.gz
939,pagecounts-20121019-060000.gz
940,pagecounts-20120418-110000.gz
941,pagecounts-20120116-020000.gz
942,pagecounts-20120501-180000.gz
943,pagecounts-20120814-100000.gz
944,pagecounts-20120107-080000.gz
945,pagecounts-20120727-070000.gz
946,pagecounts-20120926-120000.gz
947,pagecounts-20120807-100000.gz
948,pagecounts-20120120-070001.gz
949,pagecounts-20120204-100000.gz
950,pagecounts-20121106-160000.gz
951,pagecounts-20120204-070000.gz
952,pagecounts-20120321-190000.gz
953,pagecounts-20120611-090000.gz
954,pagecounts-20120105-140000.gz
955,pagecounts-20121022-100000.gz
956,pagecounts-20120909-080001.gz
957,pagecounts-20120826-040000.gz
958,pagecounts-20120331-180000.gz
959,pagecounts-20120409-180000.gz
960,pagecounts-20120605-200000.gz
961,pagecounts-20120910-140000.gz
962,pagecounts-20120519-050000.gz
963,pagecounts-20120313-030000.gz
964,pagecounts-20121007-020001.gz
965,pagecounts-20120506-050000.gz
966,pagecounts-20120925-000000.gz
967,pagecounts-20120420-040001.gz
968,pagecounts-20120823-230000.gz
969,pagecounts-20121114-080001.gz
970,pagecounts-20121009-120000.gz
971,pagecounts-20120411-020000.gz
972,pagecounts-20121104-080000.gz
973,pagecounts-20120719-070000.gz
974,pagecounts-20120723-040000.gz
975,pagecounts-20120607-200000.gz
976,pagecounts-20120910-030000.gz
977,pagecounts-20120414-150000.gz
978,pagecounts-20121107-020000.gz
979,pagecounts-20121025-060000.gz
980,pagecounts-20120305-140001.gz
981,pagecounts-20120715-030000.gz
982,pagecounts-20120405-030000.gz
983,pagecounts-20121019-180000.gz
984,pagecounts-20121027-030000.gz
985,pagecounts-20120815-030000.gz
986,pagecounts-20120727-140000.gz
987,pagecounts-20120209-230000.gz
988,pagecounts-20120313-190000.gz
989,pagecounts-20120825-230000.gz
990,pagecounts-20120619-210000.gz
991,pagecounts-20121001-180000.gz
992,pagecounts-20120316-230000.gz
993,pagecounts-20120709-210000.gz
994,pagecounts-20121012-180000.gz
995,pagecounts-20120904-210000.gz
996,pagecounts-20120218-020000.gz
997,pagecounts-20120315-120000.gz
998,pagecounts-20120713-190000.gz
999,pagecounts-20120226-150000.gz
1000,pagecounts-20121118-060000.gz
1001,pagecounts-20120209-150000.gz
1002,pagecounts-20120513-040000.gz
1003,pagecounts-20120306-050000.gz
1004,pagecounts-20120201-180000.gz
1005,pagecounts-20120922-010001.gz
1006,pagecounts-20121001-080000.gz
1007,pagecounts-20121101-080001.gz
1008,pagecounts-20120827-170000.gz
1009,pagecounts-20120128-080000.gz
1010,pagecounts-20120309-010000.gz
1011,pagecounts-20120604-060000.gz
1012,pagecounts-20120429-060000.gz
1013,pagecounts-20120329-090000.gz
1014,pagecounts-20120717-030000.gz
1015,pagecounts-20120201-220001.gz
1016,pagecounts-20120429-030000.gz
1017,pagecounts-20120518-110000.gz
1018,pagecounts-20120507-140000.gz
1019,pagecounts-20120628-000000.gz
1020,pagecounts-20120601-100000.gz
1021,pagecounts-20120323-020001.gz
1022,pagecounts-20120917-210000.gz
1023,pagecounts-20120328-000000.gz
1024,pagecounts-20121019-070000.gz
1025,pagecounts-20121010-000000.gz
1026,pagecounts-20120825-100000.gz
1027,pagecounts-20120409-110000.gz
1028,pagecounts-20120924-230001.gz
1029,pagecounts-20120415-140000.gz
1030,pagecounts-20120303-070001.gz
1031,pagecounts-20120206-210000.gz
1032,pagecounts-20121024-060000.gz
1033,pagecounts-20120727-100000.gz
1034,pagecounts-20120916-000000.gz
1035,pagecounts-20120619-130000.gz
1036,pagecounts-20120812-130001.gz
1037,pagecounts-20120111-210000.gz
1038,pagecounts-20120731-180000.gz
1039,pagecounts-20120511-220000.gz
1040,pagecounts-20120423-080000.gz
1041,pagecounts-20121107-110000.gz
1042,pagecounts-20120110-100000.gz
1043,pagecounts-20120208-220000.gz
1044,pagecounts-20120303-020000.gz
1045,pagecounts-20120205-170000.gz
1046,pagecounts-20121101-230000.gz
1047,pagecounts-20120917-080001.gz
1048,pagecounts-20120319-000000.gz
1049,pagecounts-20120424-010000.gz
1050,pagecounts-20120903-220000.gz
1051,pagecounts-20121017-140000.gz
1052,pagecounts-20120802-170001.gz
1053,pagecounts-20120903-160000.gz
1054,pagecounts-20120323-010000.gz
1055,pagecounts-20120305-200000.gz
1056,pagecounts-20120720-050000.gz
1057,pagecounts-20120425-200000.gz
1058,pagecounts-20120815-050000.gz
1059,pagecounts-20120924-150000.gz
1060,pagecounts-20120317-140000.gz
1061,pagecounts-20120322-120000.gz
1062,pagecounts-20120526-030000.gz
1063,pagecounts-20120406-230000.gz
1064,pagecounts-20121021-050000.gz
1065,pagecounts-20120628-100000.gz
1066,pagecounts-20121012-070000.gz
1067,pagecounts-20120202-190000.gz
1068,pagecounts-20120117-130000.gz
1069,pagecounts-20120916-190000.gz
1070,pagecounts-20120725-200000.gz
1071,pagecounts-20120206-020000.gz
1072,pagecounts-20120405-000000.gz
1073,pagecounts-20121027-140000.gz
1074,pagecounts-20121002-020000.gz
1075,pagecounts-20120726-140000.gz
1076,pagecounts-20120119-020000.gz
1077,pagecounts-20121007-060000.gz
1078,pagecounts-20120302-040000.gz
1079,pagecounts-20121107-050000.gz
1080,pagecounts-20120611-210001.gz
1081,pagecounts-20120329-230000.gz
1082,pagecounts-20120321-060000.gz
1083,pagecounts-20120515-190000.gz
1084,pagecounts-20120618-150000.gz
1085,pagecounts-20120727-040000.gz
1086,pagecounts-20121009-180000.gz
1087,pagecounts-20120318-150000.gz
1088,pagecounts-20121116-000000.gz
1089,pagecounts-20120525-200001.gz
1090,pagecounts-20120524-150000.gz
1091,pagecounts-20120120-220000.gz
1092,pagecounts-20120316-090000.gz
1093,pagecounts-20120211-160000.gz
1094,pagecounts-20120419-230000.gz
1095,pagecounts-20120904-060000.gz
1096,pagecounts-20120726-090000.gz
1097,pagecounts-20121112-180001.gz
1098,pagecounts-20120313-110000.gz
1099,pagecounts-20120804-050000.gz
1100,pagecounts-20120604-220000.gz
1101,pagecounts-20120125-140000.gz
1102,pagecounts-20120731-070000.gz
1103,pagecounts-20120307-030000.gz
1104,pagecounts-20120815-060000.gz
1105,pagecounts-20120127-130000.gz
1106,pagecounts-20120901-200000.gz
1107,pagecounts-20120311-160000.gz
1108,pagecounts-20120729-000000.gz
1109,pagecounts-20120122-020000.gz
1110,pagecounts-20121117-020000.gz
1111,pagecounts-20120328-080000.gz
1112,pagecounts-20120805-100000.gz
1113,pagecounts-20120821-010000.gz
1114,pagecounts-20120615-140000.gz
1115,pagecounts-20120413-180000.gz
1116,pagecounts-20120923-200000.gz
1117,pagecounts-20120915-020000.gz
1118,pagecounts-20120815-220000.gz
1119,pagecounts-20121113-150000.gz
1120,pagecounts-20120717-100001.gz
1121,pagecounts-20120517-180000.gz
1122,pagecounts-20120722-150000.gz
1123,pagecounts-20120120-000000.gz
1124,pagecounts-20120715-230000.gz
1125,pagecounts-20120729-030000.gz
1126,pagecounts-20120518-150000.gz
1127,pagecounts-20121002-040000.gz
1128,pagecounts-20120817-010000.gz
1129,pagecounts-20120512-130000.gz
1130,pagecounts-20121108-190000.gz
1131,pagecounts-20120405-060000.gz
1132,pagecounts-20120313-230000.gz
1133,pagecounts-20120611-120000.gz
1134,pagecounts-20120905-070000.gz
1135,pagecounts-20121019-090000.gz
1136,pagecounts-20120115-170000.gz
1137,pagecounts-20120615-040000.gz
1138,pagecounts-20120205-140000.gz
1139,pagecounts-20120826-080000.gz
1140,pagecounts-20120815-150000.gz
1141,pagecounts-20120304-010000.gz
1142,pagecounts-20120123-110000.gz
1143,pagecounts-20120115-220000.gz
1144,pagecounts-20120606-040001.gz
1145,pagecounts-20120928-150000.gz
1146,pagecounts-20120703-060000.gz
1147,pagecounts-20120903-110000.gz
1148,pagecounts-20120526-180000.gz
1149,pagecounts-20120602-210000.gz
1150,pagecounts-20120615-230000.gz
1151,pagecounts-20120503-220000.gz
1152,pagecounts-20120508-000000.gz
1153,pagecounts-20121020-220000.gz
1154,pagecounts-20120628-150000.gz
1155,pagecounts-20120716-000000.gz
1156,pagecounts-20120629-030000.gz
1157,pagecounts-20120817-060000.gz
1158,pagecounts-20120329-220000.gz
1159,pagecounts-20120410-100000.gz
1160,pagecounts-20120917-170000.gz
1161,pagecounts-20120617-120000.gz
1162,pagecounts-20121006-070000.gz
1163,pagecounts-20121021-010000.gz
1164,pagecounts-20120708-210000.gz
1165,pagecounts-20120924-070000.gz
1166,pagecounts-20120126-190001.gz
1167,pagecounts-20120830-010001.gz
1168,pagecounts-20120830-210000.gz
1169,pagecounts-20120202-180000.gz
1170,pagecounts-20120501-010000.gz
1171,pagecounts-20120121-110000.gz
1172,pagecounts-20120611-130000.gz
1173,pagecounts-20120427-130000.gz
1174,pagecounts-20120716-020000.gz
1175,pagecounts-20120522-230001.gz
1176,pagecounts-20120925-010000.gz
1177,pagecounts-20120622-200000.gz
1178,pagecounts-20120723-190000.gz
1179,pagecounts-20120321-050000.gz
1180,pagecounts-20120103-010000.gz
1181,pagecounts-20120220-150000.gz
1182,pagecounts-20120506-140000.gz
1183,pagecounts-20121028-220000.gz
1184,pagecounts-20120624-010000.gz
1185,pagecounts-20120605-010000.gz
1186,pagecounts-20120429-150000.gz
1187,pagecounts-20121017-150000.gz
1188,pagecounts-20120317-190000.gz
1189,pagecounts-20120716-150000.gz
1190,pagecounts-20120415-220000.gz
1191,pagecounts-20120927-230000.gz
1192,pagecounts-20120219-090000.gz
1193,pagecounts-20120129-070001.gz
1194,pagecounts-20120319-110000.gz
1195,pagecounts-20120129-210000.gz
1196,pagecounts-20120424-200000.gz
1197,pagecounts-20120114-210000.gz
1198,pagecounts-20120602-200000.gz
1199,pagecounts-20120826-230000.gz
1200,pagecounts-20120704-200000.gz
1201,pagecounts-20121120-000000.gz
1202,pagecounts-20120221-140000.gz
1203,pagecounts-20120430-200000.gz
1204,pagecounts-20120105-080000.gz
1205,pagecounts-20120331-210000.gz
1206,pagecounts-20120818-040000.gz
1207,pagecounts-20120807-090000.gz
1208,pagecounts-20121028-140000.gz
1209,pagecounts-20120113-080000.gz
1210,pagecounts-20120312-170000.gz
1211,pagecounts-20120121-180000.gz
1212,pagecounts-20120722-040000.gz
1213,pagecounts-20120717-090000.gz
1214,pagecounts-20121021-020000.gz
1215,pagecounts-20120214-140000.gz
1216,pagecounts-20120727-060000.gz
1217,pagecounts-20120923-230000.gz
1218,pagecounts-20120709-030000.gz
1219,pagecounts-20120117-170000.gz
1220,pagecounts-20121108-080000.gz
1221,pagecounts-20121012-020000.gz
1222,pagecounts-20121010-080000.gz
1223,pagecounts-20121031-070000.gz
1224,pagecounts-20120327-120000.gz
1225,pagecounts-20120305-210000.gz
1226,pagecounts-20120128-160000.gz
1227,pagecounts-20120115-010000.gz
1228,pagecounts-20121009-030000.gz
1229,pagecounts-20120117-210000.gz
1230,pagecounts-20120406-090000.gz
1231,pagecounts-20121109-030000.gz
1232,pagecounts-20120926-110000.gz
1233,pagecounts-20120104-100000.gz
1234,pagecounts-20120324-050001.gz
1235,pagecounts-20121103-230000.gz
1236,pagecounts-20120305-080000.gz
1237,pagecounts-20120904-140000.gz
1238,pagecounts-20120226-090000.gz
1239,pagecounts-20120401-210000.gz
1240,pagecounts-20120127-170000.gz
1241,pagecounts-20120419-210000.gz
1242,pagecounts-20120821-020000.gz
1243,pagecounts-20120212-010000.gz
1244,pagecounts-20120201-070000.gz
1245,pagecounts-20120202-170000.gz
1246,pagecounts-20120709-090000.gz
1247,pagecounts-20120816-180000.gz
1248,pagecounts-20121102-180000.gz
1249,pagecounts-20120327-140000.gz
1250,pagecounts-20120907-200000.gz
1251,pagecounts-20120214-020000.gz
1252,pagecounts-20120112-120000.gz
1253,pagecounts-20120301-190000.gz
1254,pagecounts-20120204-170000.gz
1255,pagecounts-20120920-230000.gz
1256,pagecounts-20120803-160000.gz
1257,pagecounts-20121022-160000.gz
1258,pagecounts-20120310-000000.gz
1259,pagecounts-20120416-050000.gz
1260,pagecounts-20120630-220000.gz
1261,pagecounts-20120609-070000.gz
1262,pagecounts-20121004-140000.gz
1263,pagecounts-20120426-220000.gz
1264,pagecounts-20120416-150000.gz
1265,pagecounts-20121021-150000.gz
1266,pagecounts-20120710-070000.gz
1267,pagecounts-20120327-020001.gz
1268,pagecounts-20120806-000000.gz
1269,pagecounts-20120117-060000.gz
1270,pagecounts-20120804-210000.gz
1271,pagecounts-20120804-030000.gz
1272,pagecounts-20120422-000000.gz
1273,pagecounts-20120910-060000.gz
1274,pagecounts-20120309-140000.gz
1275,pagecounts-20120511-150000.gz
1276,pagecounts-20120517-060000.gz
1277,pagecounts-20120611-160000.gz
1278,pagecounts-20121107-210001.gz
1279,pagecounts-20121008-020000.gz
1280,pagecounts-20121020-140000.gz
1281,pagecounts-20120104-140000.gz
1282,pagecounts-20120112-170000.gz
1283,pagecounts-20121105-180000.gz
1284,pagecounts-20120622-130001.gz
1285,pagecounts-20120426-030001.gz
1286,pagecounts-20120708-180000.gz
1287,pagecounts-20120726-010000.gz
1288,pagecounts-20120704-230001.gz
1289,pagecounts-20120731-200000.gz
1290,pagecounts-20120416-070000.gz
1291,pagecounts-20120426-140001.gz
1292,pagecounts-20120922-120000.gz
1293,pagecounts-20120122-060000.gz
1294,pagecounts-20120525-120000.gz
1295,pagecounts-20120918-140000.gz
1296,pagecounts-20121030-130000.gz
1297,pagecounts-20121019-100000.gz
1298,pagecounts-20120327-070000.gz
1299,pagecounts-20120807-150000.gz
1300,pagecounts-20120624-000000.gz
1301,pagecounts-20121229-070000.gz
1302,pagecounts-20120428-180000.gz
1303,pagecounts-20120607-210001.gz
1304,pagecounts-20120727-030000.gz
1305,pagecounts-20120204-080000.gz
1306,pagecounts-20120729-010000.gz
1307,pagecounts-20120723-030001.gz
1308,pagecounts-20120328-140000.gz
1309,pagecounts-20120523-030000.gz
1310,pagecounts-20120909-120000.gz
1311,pagecounts-20120801-090000.gz
1312,pagecounts-20120205-110000.gz
1313,pagecounts-20120818-010000.gz
1314,pagecounts-20121027-060000.gz
1315,pagecounts-20120726-110001.gz
1316,pagecounts-20120322-230000.gz
1317,pagecounts-20121017-040000.gz
